accession,pred_phenotype,true_phenotype
ERR016637,Susceptible,Resistant
ERR016644,Susceptible,Resistant
ERR016654,Susceptible,Resistant
ERR016658,Susceptible,Resistant
ERR016669,Susceptible,Resistant
ERR016729,Susceptible,Resistant
ERR018818,Susceptible,Resistant
ERR030158,Susceptible,Resistant
ERR030197,Resistant,Resistant
ERR030201,Susceptible,Resistant
ERR030210,Resistant,Resistant
ERR030214,Resistant,Resistant
ERR030246,Susceptible,Resistant
ERR030253,Susceptible,Resistant
ERR030254,Resistant,Resistant
ERR030258,Susceptible,Resistant
ERR030281,Resistant,Resistant
ERR052039,Intermediate,Resistant
ERR065318,Susceptible,Susceptible
ERR065320,Susceptible,Intermediate
ERR065325,Susceptible,Susceptible
ERR065344,Susceptible,Intermediate
ERR067961,Susceptible,Susceptible
ERR067967,Susceptible,Susceptible
ERR067979,Susceptible,Susceptible
ERR067988,Susceptible,Susceptible
ERR067995,Susceptible,Susceptible
ERR068021,Susceptible,Susceptible
ERR068038,Susceptible,Intermediate
ERR069760,Susceptible,Susceptible
ERR069766,Susceptible,Susceptible
ERR069792,Susceptible,Susceptible
ERR069806,Susceptible,Susceptible
ERR069822,Susceptible,Susceptible
ERR069824,Susceptible,Susceptible
ERR1069975,Susceptible,Susceptible
ERR124223,Susceptible,Susceptible
ERR124250,Susceptible,Resistant
ERR124258,Susceptible,Susceptible
ERR124319,Susceptible,Intermediate
ERR129042,Susceptible,Susceptible
ERR129067,Susceptible,Susceptible
ERR129106,Susceptible,Resistant
ERR129188,Susceptible,Susceptible
ERR191761,Susceptible,Resistant
ERR191781,Susceptible,Resistant
ERR191795,Susceptible,Resistant
ERR2133911,Susceptible,Susceptible
ERR2133916,Susceptible,Susceptible
ERR2133931,Susceptible,Susceptible
ERR2133937,Susceptible,Susceptible
ERR2133948,Susceptible,Susceptible
ERR2133967,Susceptible,Resistant
ERR2209642,Susceptible,Resistant
ERR222906,Susceptible,Intermediate
ERR222936,Susceptible,Resistant
ERR222941,Susceptible,Intermediate
ERR223642,Susceptible,Intermediate
ERR223658,Susceptible,Resistant
ERR223693,Resistant,Resistant
ERR223696,Susceptible,Susceptible
ERR2309530,Susceptible,Susceptible
ERR2309531,Susceptible,Susceptible
ERR2309535,Susceptible,Resistant
ERR2309551,Susceptible,Susceptible
ERR2309556,Susceptible,Susceptible
ERR2309575,Resistant,Resistant
ERR2309588,Susceptible,Susceptible
ERR2309593,Susceptible,Intermediate
ERR2309600,Susceptible,Resistant
ERR2309602,Susceptible,Susceptible
ERR2309610,Resistant,Resistant
ERR2309611,Resistant,Resistant
ERR2540224,Susceptible,Resistant
ERR2580149,Susceptible,Susceptible
ERR2580151,Susceptible,Susceptible
ERR2580155,Susceptible,Intermediate
ERR2580157,Susceptible,Susceptible
ERR3164695,Susceptible,Intermediate
ERR3164718,Intermediate,Susceptible
ERR3164772,Intermediate,Susceptible
ERR349889,Susceptible,Resistant
ERR349906,Susceptible,Resistant
ERR349920,Susceptible,Resistant
ERR349928,Susceptible,Intermediate
ERR349938,Susceptible,Resistant
ERR350032,Susceptible,Susceptible
ERR350057,Intermediate,Resistant
ERR352698,Susceptible,Resistant
ERR352734,Susceptible,Intermediate
ERR352786,Susceptible,Susceptible
ERR363587,Susceptible,Resistant
ERR363597,Susceptible,Intermediate
ERR363613,Susceptible,Intermediate
ERR363637,Susceptible,Susceptible
ERR363664,Susceptible,Resistant
ERR388285,Susceptible,Resistant
ERR388360,Susceptible,Susceptible
ERR388363,Susceptible,Resistant
ERR388379,Susceptible,Intermediate
ERR388403,Susceptible,Resistant
ERR4013427,Susceptible,Susceptible
ERR4013457,Susceptible,Intermediate
ERR418372,Susceptible,Resistant
ERR418411,Susceptible,Susceptible
ERR418604,Susceptible,Susceptible
ERR418673,Susceptible,Susceptible
ERR418704,Susceptible,Susceptible
ERR418705,Susceptible,Susceptible
ERR418709,Susceptible,Susceptible
ERR418739,Susceptible,Susceptible
ERR418869,Susceptible,Susceptible
ERR418946,Resistant,Resistant
ERR418976,Resistant,Resistant
ERR418999,Susceptible,Susceptible
ERR449459,Susceptible,Intermediate
ERR449481,Susceptible,Intermediate
ERR449494,Susceptible,Susceptible
ERR449502,Susceptible,Intermediate
